utterance,intent,source_row
Does it include breakfast?,ask_info,92
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,704
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,138
"""Hi I'm planning a"" trip to Barcelona and need a hotel. """,greeting,430
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,647
Looking for a place to stay in HafenCity Hamburg. Any suggestions?,provide_location,1044
Looking for a place to stay in Bonfim Porto. Any suggestions?,provide_location,895
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $86 per night.""",provide_location,556
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $120 per night.""",provide_location,560
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 67 per night.""",provide_location,351
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,731
""" What's the best way to start learning about blockchain?",ask_info,29
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,1001
Looking for a place to stay in Gare Luxembourg. Any suggestions?,provide_location,860
"""Yes please. Book it for me.""",confirmation,488
"I'd like something in Westminster Borough London with a good rating. Budget is around ‰âÂåÊ186 per night. """,provide_location,167
"""Yes please. Book it for me.""",confirmation,484
"""Yes please. Book it for me.""",confirmation,357
"""I'd like something in Gare "" Luxembourg with a good rating. Budget is around â¬Â 113 per night.""",confirmation,231
"I'd like something in Hamburg City Center (New Town) Hamburg with a good rating. Budget is around $132 per night.""",provide_location,725
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,678
Looking for a place to stay in Castello Venice. Any suggestions?,provide_location,1165
"I'd like something in Westminster Borough London with a good rating. Budget is around ‰âÂåÊ70 per night.""",confirmation,163
Looking for a place to stay in Tower Hamlets London. Any suggestions?,ask_info,843
Does it include breakfast?,ask_info,549
Looking for a place to stay in Castello Venice. Any suggestions?,provide_location,1109
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 45 per night.""",provide_location,395
"I'd like something in St. Georg Hamburg with a good rating. Budget is around $56 per night.""",provide_location,717
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,708
I will visit from [Check in Date] until [Check out Date].,confirmation,1186
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1127
Does it include breakfast?,ask_info,720
"""Yes please. Book it for me.""",confirmation,607
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,747
Looking for a place to stay in Tempelhof-SchÃ¶neberg Berlin. Any suggestions?,provide_location,1007
Looking for a place to stay in Kensington and Chelsea London. Any suggestions?,provide_location,839
Does it include breakfast?,ask_info,368
Looking for a place to stay in Frankfurt Airport Area Frankfurt. Any suggestions?,provide_location,1014
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,649
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,270
I want to visit [City Name].,confirmation,15
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 95 per night.""",confirmation,255
"""Hi I'm planning a"" trip to Rome and need a hotel.""",greeting,820
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,686
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,461
"""Hi I'm planning a"" trip to Berlin and need a hotel.""",greeting,593
"I'd like something in Heralkio City Centre Heraklio with a good rating. Budget is around $152 per night.""",provide_location,797
Looking for a place to stay in UniÃ£o de Freguesias do Centro Porto. Any suggestions?,provide_location,888
Does it include breakfast?,ask_info,316
"""Hi I'm planning a"" trip to Rome and need a hotel.""",greeting,808
"I'd like something in Friedrichshain-Kreuzberg Berlin with a good rating. Budget is around $78 per night.""",provide_location,632
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,988
Looking for a place to stay in St. Georg Hamburg. Any suggestions?,provide_location,1039
"I'd like something in Heraklio with a good rating. Budget is around $49 per night.""",confirmation,778
""" Can you play music?",confirmation,25
"""Yes please. Book it for me.""",confirmation,261
"""Yes please. Book it for me.""",confirmation,653
I will visit from [Check in Date] until [Check out Date].,confirmation,71
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,850
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,727
Looking for a place to stay in 10th arr. Paris. Any suggestions?,provide_location,955
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,845
"""Hi I'm planning a"" trip to Berlin and need a hotel.""",greeting,599
"I'd like something in Heralkio City Centre Heraklio with a good rating. Budget is around $173 per night.""",provide_location,796
"I'd like something in Tower Hamlets London with a good rating. Budget is around ‰âÂåÊ19 per night.""",confirmation,147
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,529
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,569
Does it include breakfast?,ask_info,756
"I'd like something in Heraklio with a good rating. Budget is around $79 per night.""",confirmation,781
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1077
What's a simple explanation of quantum computing?,ask_info,52
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1176
Looking for a place to stay in Frankfurt. Any suggestions?,provide_location,1027
"I'd like something in 14th arr. Paris with a good rating. Budget is around $88 per night.""",provide_location,500
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1162
"""Yes please. Book it for me.""",confirmation,337
Looking for a place to stay in Sachsenhausen Frankfurt. Any suggestions?,provide_location,1030
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 31 per night.""",provide_location,411
"""Yes please. Book it for me.""",confirmation,245
"""Yes please. Book it for me.""",confirmation,325
Does it include breakfast?,ask_info,380
"I'd like something in Heralkio City Centre Heraklio with a good rating. Budget is around $101 per night.""",provide_location,779
"I'd like something in St. Georg Hamburg with a good rating. Budget is around $126 per night.""",provide_location,738
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,218
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1118
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $137 per night.""",confirmation,572
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,1006
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1061
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,418
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,326
"I'd like something in Sants-MontjuÃ¯c Barcelona with a good rating. Budget is around â¬Â 104 per night.""",confirmation,462
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $125 per night.""",provide_location,558
Does it include breakfast?,ask_info,188
"I'd like something in Westminster Borough London with a good rating. Budget is around â¬Â 163 per night.""",provide_location,219
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1140
""" What are the top programming languages to learn in 2024?",ask_info,27
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1122
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,1002
Does it include breakfast?,ask_info,606
I will visit from [Check in Date] until [Check out Date].,confirmation,75
Looking for a place to stay in Eixample Barcelona. Any suggestions?,provide_location,915
"""Yes please. Book it for me.""",confirmation,409
Looking for a place to stay in Gare Luxembourg. Any suggestions?,provide_location,878
"I'd like something in Sant MartÃ­ Barcelona with a good rating. Budget is around â¬Â 172 per night.""",provide_location,486
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,559
Does it include breakfast?,ask_info,102
"""Yes please. Book it for me.""",confirmation,765
"""Yes please. Book it for me.""",confirmation,361
"""Yes please. Book it for me.""",confirmation,89
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,688
Looking for a place to stay in San Polo Venice. Any suggestions?,provide_location,1155
"""Yes please. Book it for me.""",confirmation,281
"""Yes please. Book it for me.""",confirmation,550
"I'd like something in Rione Monti Rome with a good rating. Budget is around $167 per night.""",confirmation,826
"I'd like something in Ciutat Vella Barcelona with a good rating. Budget is around â¬Â 163 per night.""",provide_location,464
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,378
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,735
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,848
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,971
This is a great choice!,confirmation,97
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,382
"""Hi I'm planning a"" trip to Rome and need a hotel.""",greeting,814
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,1004
How can I improve my data analysis skills?,ask_info,38
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 60 per night.""",provide_location,363
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,994
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,712
Looking for a place to stay in Belair Luxembourg. Any suggestions?,provide_location,868
Looking for a place to stay in Vaticano Prati Rome. Any suggestions?,provide_location,1139
Looking for a place to stay in Bahnhofsviertel Frankfurt. Any suggestions?,provide_location,1021
""" How can I stay motivated while learning to code?",ask_info,32
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,493
"I'd like something in Friedrichshain-Kreuzberg Berlin with a good rating. Budget is around $95 per night.""",provide_location,622
Looking for a place to stay in Bonnevoie Luxembourg. Any suggestions?,provide_location,881
Does it include breakfast?,ask_info,760
Looking for a place to stay in Heraklio. Any suggestions?,provide_location,1068
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,334
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1110
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,278
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,851
""" How can I fix a bug in my Python code that's causing a syntax error?",confirmation,24
"I'd like something in Gutleutviertel Frankfurt with a good rating. Budget is around $85 per night.""",provide_location,652
I will visit from [Check in Date] until [Check out Date].,confirmation,1191
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1130
"I'd like something in Islington London with a good rating. Budget is around â¬Â 135 per night.""",provide_location,207
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,997
Looking for a place to stay in Ciutat Vella Barcelona. Any suggestions?,provide_location,918
Does it include breakfast?,ask_info,284
Does it include breakfast?,ask_info,408
I'd like to book a hotel room.,book_hotel,1180
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,999
Hello I would like to book a hotel room.,greeting,1177
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1154
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,517
Does it include breakfast?,ask_info,432
"""Yes please. Book it for me.""",confirmation,385
What are effective strategies for time management?,ask_info,44
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,547
"I'd like something in SarriÃ -St. Gervasi Barcelona with a good rating. Budget is around â¬Â 309 per night.""",confirmation,423
"""Hi I'm planning a"" trip to Heraklio and need a hotel.""",greeting,788
Does it include breakfast?,ask_info,479
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,322
"I'd like something in 17th arr. Paris with a good rating. Budget is around $97 per night.""",provide_location,494
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 41 per night.""",provide_location,347
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,970
"""Yes please. Book it for me.""",confirmation,181
"""Yes please. Book it for me.""",confirmation,397
"I'd like something in Frankfurt City Center (Old Town) Frankfurt with a good rating. Budget is around $109 per night.""",provide_location,681
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,467
Looking for a place to stay in 9th arr. Paris. Any suggestions?,provide_location,940
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,998
"I'd like something in Friedrichshain-Kreuzberg Berlin with a good rating. Budget is around $93 per night.""",provide_location,602
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 94 per night.""",provide_location,327
"I'd like something in Mitte Berlin with a good rating. Budget is around $93 per night.""",confirmation,614
"I'd like something in Bonnevoie Luxembourg with a good rating. Budget is around â¬Â 152 per night.""",provide_location,315
I will visit from [Check in Date] until [Check out Date].,confirmation,11
"I'd like something in St. Pauli Hamburg with a good rating. Budget is around $141 per night.""",provide_location,763
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1096
Looking for a place to stay in Central Station Rome. Any suggestions?,provide_location,1086
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 104 per night.""",confirmation,291
"I'd like something in Hamburg City Center Hamburg with a good rating. Budget is around $78 per night.""",confirmation,728
Looking for a place to stay in Vaticano Prati Rome. Any suggestions?,provide_location,1098
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,668
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1062
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,443
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,573
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1106
"I'd like something in Tower Hamlets London with a good rating. Budget is around ‰âÂåÊ66 per night.""",confirmation,131
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,682
Does it include breakfast?,ask_info,416
"I'd like something in 14th arr. Paris with a good rating. Budget is around $88 per night.""",provide_location,542
"I'd like something in Ciutat Vella Barcelona with a good rating. Budget is around â¬Â 150 per night.""",provide_location,452
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,721
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,154
Does it include breakfast?,ask_info,726
"Can AI help in environmental conservation? ""Yes AI can significantly aid in environmental conservation by analyzing large datasets for climate modeling monitoring wildlife and optimizing energy consumption."" "" Can AI help in environmental conservation?",confirmation,57
Looking for a place to stay in Luxembourg. Any suggestions?,provide_location,858
"I'd like something in Frankfurt Airport Area Frankfurt with a good rating. Budget is around $98 per night.""",confirmation,657
Does it include breakfast?,ask_info,581
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1150
Looking for a place to stay in Eixample Barcelona. Any suggestions?,provide_location,916
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,539
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1125
"""Yes please. Book it for me.""",confirmation,197
Looking for a place to stay in Gare Luxembourg. Any suggestions?,provide_location,861
Looking for a place to stay in Gallusviertel Frankfurt. Any suggestions?,provide_location,1011
"""Hi I'm planning a"" trip to Berlin and need a hotel.""",greeting,625
Looking for a place to stay in Maxvorstadt Munich. Any suggestions?,provide_location,975
"""Yes please. Book it for me.""",confirmation,699
"""Hi I'm planning a"" trip to London and need a hotel. """,greeting,105
Does it include breakfast?,ask_info,340
"I'd like something in Eixample Barcelona with a good rating. Budget is around â¬Â 175 per night.""",provide_location,444
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,230
Looking for a place to stay in Gutleutviertel Frankfurt. Any suggestions?,provide_location,1010
"I'd like something in Hamburg with a good rating. Budget is around $98 per night.""",provide_location,748
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,567
"""Yes please. Book it for me. """,confirmation,110
"""Yes please. Book it for me.""",confirmation,153
"I'd like something in Frankfurt City Center (Old Town) Frankfurt with a good rating. Budget is around $102 per night.""",provide_location,667
"What are the latest trends in AI research? ""Current trends in AI research include explainable AI (XAI) reinforcement learning federated learning for data privacy and AI for healthcare and drug discovery."" "" What are the latest trends in AI research?",confirmation,58
Looking for a place to stay in NeukÃ¶lln Berlin. Any suggestions?,ask_info,983
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 46 per night.""",provide_location,391
"""Yes please. Book it for me.""",confirmation,149
Does it include breakfast?,ask_info,627
Does it include breakfast?,ask_info,352
"""Yes please. Book it for me.""",confirmation,582
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,565
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $107 per night.""",provide_location,584
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,962
Yes my name is {name}. My email is {email} and my phone number is {phone number}.,confirmation,104
Does it include breakfast?,ask_info,449
"I'd like something in Westend Frankfurt with a good rating. Budget is around $123 per night.""",confirmation,663
Looking for a place to stay in Central Station Rome. Any suggestions?,provide_location,1101
"I'd like something in 6th arr. Paris with a good rating. Budget is around $142 per night.""",provide_location,506
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,178
Does it include breakfast?,ask_info,224
Looking for a place to stay in Frankfurt City Center (Old Town) Frankfurt. Any suggestions?,provide_location,1026
"I'd like something in 12th arr. Paris with a good rating. Budget is around $114 per night.""",provide_location,522
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.",greeting,282
I want to visit [City Name].,confirmation,67
"""Yes please. Book it for me.""",confirmation,421
Looking for a place to stay in Bahnhofsviertel Frankfurt. Any suggestions?,provide_location,1008
I will visit from [Check in Date] until [Check out Date].,confirmation,17
Looking for a place to stay in Luxembourg. Any suggestions?,provide_location,879
"I'd like something in City of London London with a good rating. Budget is around â¬Â 199 per night.""",provide_location,211
Looking for a place to stay in Navona Rome. Any suggestions?,provide_location,1144
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,390
Looking for a place to stay in UniÃ£o de Freguesias do Centro Porto. Any suggestions?,provide_location,891
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1070
"I'd like something in Hamburg City Center (New Town) Hamburg with a good rating. Budget is around $132 per night.""",provide_location,719
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $108 per night.""",confirmation,562
What's a simple explanation of quantum computing?,ask_info,42
Yes my name is [Name]. You can reach me at [Email] and [Phone Number].,confirmation,111
Does it include breakfast?,ask_info,268
"""Yes please. Book it for me.""",confirmation,177
Looking for a place to stay in 14th arr. Paris. Any suggestions?,provide_location,933
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,422
Looking for a place to stay in 12th arr. Paris. Any suggestions?,provide_location,947
Looking for a place to stay in Westend Frankfurt. Any suggestions?,provide_location,1015
"I'd like something in Hamburg City Center (Old Town) Hamburg with a good rating. Budget is around $147 per night.""",provide_location,740
"""Yes please. Book it for me.""",confirmation,341
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1078
Looking for a place to stay in St. Pauli Hamburg. Any suggestions?,provide_location,1057
Does it include breakfast?,ask_info,128
"""Hi I'm planning a"" trip to Rome and need a hotel.""",greeting,802
Does it include breakfast?,ask_info,308
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,238
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,318
I want to visit [City Name].,confirmation,6
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,654
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,662
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,194
""" Can AI help in environmental conservation?",ask_info,30
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,993
"I'd like something in City of London London with a good rating. Budget is around ‰âÂåÊ199 per night.""",provide_location,179
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1093
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,737
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,374
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,551
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,968
"I'd like something in Heralkio City Centre Heraklio with a good rating. Budget is around $57 per night.""",provide_location,792
"""Yes please. Book it for me. """,confirmation,81
Does it include breakfast?,ask_info,256
Looking for a place to stay in Hamburg. Any suggestions?,ask_info,1051
I will visit from [Check in Date] until [Check out Date].,confirmation,77
Does it include breakfast?,ask_info,148
"I'd like something in Mitte Berlin with a good rating. Budget is around $78 per night.""",confirmation,605
Does it include breakfast?,ask_info,132
I will visit from [Check in Date] until [Check out Date].,confirmation,73
"I'd like something in Bahnhofsviertel Frankfurt with a good rating. Budget is around $69 per night.""",provide_location,648
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,840
Looking for a place to stay in 1st arr. Paris. Any suggestions?,provide_location,951
Does it include breakfast?,ask_info,116
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,531
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,246
"I'd like something in Mitte Berlin with a good rating. Budget is around $102 per night.""",confirmation,630
This is a great choice!,confirmation,93
Does it include breakfast?,ask_info,144
"I'd like something in Frankfurt City Center (Old Town) Frankfurt with a good rating. Budget is around $151 per night.""",provide_location,685
I want to visit [City Name].,confirmation,4
Looking for a place to stay in Camden London. Any suggestions?,provide_location,841
Looking for a place to stay in 6th arr. Paris. Any suggestions?,provide_location,941
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1159
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,995
Does it include breakfast?,ask_info,360
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,692
"I'd like something in 1st arr. Paris with a good rating. Budget is around $213 per night.""",provide_location,530
Does it include breakfast?,ask_info,752
Looking for a place to stay in Islington London. Any suggestions?,provide_location,854
Looking for a place to stay in Hammerbrook Hamburg. Any suggestions?,provide_location,1034
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $111 per night.""",provide_location,566
"I'd like something in Hammerbrook Hamburg with a good rating. Budget is around $77 per night.""",confirmation,709
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,250
Looking for a place to stay in Gallusviertel Frankfurt. Any suggestions?,provide_location,1020
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,563
Looking for a place to stay in Ciutat Vella Barcelona. Any suggestions?,provide_location,928
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,700
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,966
"I'd like something in Heralkio City Centre Heraklio with a good rating. Budget is around $100 per night.""",provide_location,784
