utterance,intent,source_row
"I'd like something in Lambeth London with a good rating. Budget is around ‰âÂåÊ124 per night.""",provide_location,99
"""Hi I'm planning a"" trip to Munich and need a hotel.""",greeting,579
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,710
"""Yes please. Book it for me.""",confirmation,129
Looking for a place to stay in Sants-MontjuÃ¯c Barcelona. Any suggestions?,provide_location,924
Looking for a place to stay in St. Georg Hamburg. Any suggestions?,provide_location,1047
Looking for a place to stay in UniÃ£o de Freguesias do Centro Porto. Any suggestions?,provide_location,902
Does it include breakfast?,ask_info,264
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,676
Looking for a place to stay in Hamburg City Center (New Town) Hamburg. Any suggestions?,provide_location,1055
"""Yes please. Book it for me.""",confirmation,377
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 26 per night.""",provide_location,331
"""Yes please. Book it for me.""",confirmation,389
Does it include breakfast?,ask_info,610
"I'd like something in Hamburg City Center (New Town) Hamburg with a good rating. Budget is around $207 per night.""",provide_location,755
""" Can you recommend a good science fiction book?",ask_info,34
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1108
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,853
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,525
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,495
"I'd like something in Bahnhofsviertel Frankfurt with a good rating. Budget is around $86 per night.""",provide_location,675
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1157
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $109 per night.""",provide_location,552
Does it include breakfast?,ask_info,312
"""Hi I'm planning a"" trip to Berlin and need a hotel.""",greeting,637
Looking for a place to stay in Ciutat Vella Barcelona. Any suggestions?,provide_location,922
"I'd like something in Westminster Borough London with a good rating. Budget is around ‰âÂåÊ163 per night.""",confirmation,187
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,455
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,166
Can you recommend a good science fiction book?,ask_info,53
"I'd like something in Frankfurt with a good rating. Budget is around $44 per night.""",provide_location,687
I will visit from [Check in Date] until [Check out Date].,confirmation,14
"""Yes please. Book it for me.""",confirmation,761
Looking for a place to stay in Gianicolense Rome. Any suggestions?,provide_location,1107
"I'd like something in 15th arr. Paris with a good rating. Budget is around $120 per night.""",provide_location,534
Does it include breakfast?,ask_info,304
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,86
Looking for a place to stay in Eixample Barcelona. Any suggestions?,provide_location,913
Looking for a place to stay in Santa Croce Venice. Any suggestions?,provide_location,1158
Looking for a place to stay in St. Georg Hamburg. Any suggestions?,provide_location,1054
Does it include breakfast?,ask_info,364
"I'd like something in Hamburg with a good rating. Budget is around $110 per night.""",provide_location,742
I want to visit [City Name].,confirmation,63
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,366
Looking for a place to stay in City of London London. Any suggestions?,ask_info,855
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,294
Looking for a place to stay in St. Georg Hamburg. Any suggestions?,provide_location,1050
"I'd like something in Via Veneto Rome with a good rating. Budget is around $159 per night.""",confirmation,803
Does it include breakfast?,ask_info,424
"I'd like something in Westminster Borough London with a good rating. Budget is around ‰âÂåÊ111 per night.""",provide_location,183
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,370
""" What's a simple explanation of quantum computing?",ask_info,33
Does it include breakfast?,ask_info,180
Looking for a place to stay in Castello Venice. Any suggestions?,provide_location,1117
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1166
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1058
""" How do neural networks work?",ask_info,36
"I'd like something in Hackney London with a good rating. Budget is around ‰âÂåÊ122 per night. """,confirmation,83
Looking for a place to stay in Luxembourg. Any suggestions?,provide_location,869
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,961
Looking for a place to stay in Via Veneto Rome. Any suggestions?,provide_location,1133
Does it include breakfast?,ask_info,392
Looking for a place to stay in Acton London. Any suggestions?,provide_location,836
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,330
"""Yes please. Book it for me.""",confirmation,125
"I'd like something in Gallusviertel Frankfurt with a good rating. Budget is around $88 per night.""",provide_location,673
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,690
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,739
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,186
Looking for a place to stay in Trevi Rome. Any suggestions?,provide_location,1092
Looking for a place to stay in Dorsoduro Venice. Any suggestions?,provide_location,1175
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,414
Looking for a place to stay in Hammersmith and Fulham London. Any suggestions?,provide_location,835
Looking for a place to stay in Maxvorstadt Munich. Any suggestions?,provide_location,979
"I'd like something in Ciutat Vella Barcelona with a good rating. Budget is around â¬Â 60 per night. """,confirmation,431
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 107 per night.""",confirmation,267
Does it include breakfast?,ask_info,252
"""Hi I'm planning a"" trip to Berlin and need a hotel.""",greeting,629
"I'd like something in 17th arr. Paris with a good rating. Budget is around $78 per night.""",provide_location,508
"I'd like something in Acton London with a good rating. Budget is around ‰âÂåÊ76 per night. """,provide_location,91
"I'd like something in Frankfurt City Center (Old Town) Frankfurt with a good rating. Budget is around $107 per night.""",provide_location,650
Does it include breakfast?,ask_info,729
"""Yes please. Book it for me.""",confirmation,429
"""Yes please. Book it for me.""",confirmation,237
"""Yes please. Book it for me.""",confirmation,141
"I'd like something in Friedrichshain-Kreuzberg Berlin with a good rating. Budget is around $128 per night.""",provide_location,618
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1113
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,485
Does it include breakfast?,ask_info,577
"I'd like something in Mitte Berlin with a good rating. Budget is around $107 per night.""",confirmation,612
"""Yes please. Book it for me.""",confirmation,189
Looking for a place to stay in UniÃ£o de Freguesias do Centro Porto. Any suggestions?,provide_location,889
"I'd like something in 10th arr. Paris with a good rating. Budget is around $83 per night.""",provide_location,492
"""Yes please. Book it for me.""",confirmation,313
Looking for a place to stay in Rome City Center Rome. Any suggestions?,provide_location,1105
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,985
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 121 per night.""",confirmation,275
Does it include breakfast?,ask_info,332
Looking for a place to stay in 15th arr. Paris. Any suggestions?,provide_location,936
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,509
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,996
Looking for a place to stay in Santa Croce Venice. Any suggestions?,provide_location,1123
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,990
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,459
"I'd like something in Hamburg with a good rating. Budget is around $68 per night.""",provide_location,715
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,226
Yes my name is {name}. My email is {email} and my phone number is {phone number}.,confirmation,122
"I'd like something in Frankfurt City Center (Old Town) Frankfurt with a good rating. Budget is around $228 per night.""",provide_location,677
"""I'd like something in Gare "" Luxembourg with a good rating. Budget is around â¬Â 124 per night.""",confirmation,271
Looking for a place to stay in Dorsoduro Venice. Any suggestions?,provide_location,1131
"I'd like something in Hohenfelde Hamburg with a good rating. Budget is around $118 per night.""",provide_location,734
"""Yes please. Book it for me.""",confirmation,301
Does it include breakfast?,ask_info,764
Looking for a place to stay in Vaticano Prati Rome. Any suggestions?,provide_location,1095
"I'd like something in Gallusviertel Frankfurt with a good rating. Budget is around $79 per night.""",provide_location,655
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,987
Looking for a place to stay in Luxembourg. Any suggestions?,provide_location,866
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,499
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 72 per night.""",confirmation,311
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $106 per night.""",provide_location,544
Does it include breakfast?,ask_info,420
Does it include breakfast?,ask_info,745
Does it include breakfast?,ask_info,240
"I'd like something in Frankfurt Airport Area Frankfurt with a good rating. Budget is around $132 per night.""",confirmation,697
Does it include breakfast?,ask_info,483
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1080
"I'd like something in Pantheon Rome with a good rating. Budget is around $270 per night.""",confirmation,817
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,964
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 87 per night.""",provide_location,379
Looking for a place to stay in Hamburg City Center (Old Town) Hamburg. Any suggestions?,provide_location,1048
Does it include breakfast?,ask_info,396
How can I stay motivated while learning to code?,ask_info,41
"""Hi I'm planning a"" trip to Porto and need a hotel.""",greeting,350
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1112
Does it include breakfast?,ask_info,216
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,274
"""Yes please. Book it for me.""",confirmation,317
"I'd like something in Ville Haute Luxembourg with a good rating. Budget is around â¬Â 181 per night.""",confirmation,243
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1132
"I'd like something in Mitte Berlin with a good rating. Budget is around $106 per night.""",confirmation,600
"""I'd like something in Gare "" Luxembourg with a good rating. Budget is around ‰âÂåÊ113 per night.""",confirmation,199
"""Yes please. Book it for me.""",confirmation,265
I will visit from [Check in Date] until [Check out Date].,confirmation,68
"""Hi I'm planning a"" trip to Hamburg and need a hotel.""",greeting,758
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,150
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,298
I will visit from [Check in Date] until [Check out Date].,confirmation,16
Does it include breakfast?,ask_info,172
"I'd like something in Gallusviertel Frankfurt with a good rating. Budget is around $92 per night.""",provide_location,691
"I'd like something in St. Georg Hamburg with a good rating. Budget is around $185 per night.""",provide_location,751
Looking for a place to stay in Tower Hamlets London. Any suggestions?,ask_info,844
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1141
Does it include breakfast?,ask_info,244
"I'd like something in Eixample Barcelona with a good rating. Budget is around â¬Â 114 per night.""",provide_location,436
"I'd like something in HafenCity Hamburg with a good rating. Budget is around $140 per night.""",confirmation,732
Looking for a place to stay in UniÃ£o de Freguesias do Centro Porto. Any suggestions?,provide_location,883
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1081
"Can AI help in environmental conservation? ""Yes AI can significantly aid in environmental conservation by analyzing large datasets for climate modeling monitoring wildlife and optimizing energy consumption."" "" Can AI help in environmental conservation?",confirmation,54
"""Yes please. Book it for me.""",confirmation,611
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,134
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 74 per night.""",provide_location,339
Does it include breakfast?,ask_info,248
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 180 per night.""",confirmation,223
Looking for a place to stay in Hohenfelde Hamburg. Any suggestions?,provide_location,1045
"""Yes please. Book it for me.""",confirmation,85
I will visit from [Check in Date] until [Check out Date].,confirmation,7
Good day I need to book accommodation.,greeting,1179
"""Hi I'm planning a"" trip to London and need a hotel. """,greeting,126
Does it include breakfast?,ask_info,109
"""Hi I'm planning a"" trip to London and need a hotel. """,greeting,118
Looking for a place to stay in Ville Haute Luxembourg. Any suggestions?,provide_location,863
Looking for a place to stay in Dorsoduro Venice. Any suggestions?,provide_location,1126
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 55 per night.""",provide_location,367
"""Hi I'm planning a"" trip to Berlin and need a hotel.""",greeting,595
"I'd like something in 5th arr. Paris with a good rating. Budget is around $211 per night.""",provide_location,498
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,214
Does it include breakfast?,ask_info,136
"I'd like something in Westminster Borough London with a good rating. Budget is around ‰âÂåÊ87 per night.""",provide_location,159
"I'd like something in Grund Luxembourg with a good rating. Budget is around â¬Â 72 per night.""",provide_location,239
"""Hi I'm planning a"" trip to Frankfurt and need a hotel.""",greeting,684
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,457
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 80 per night.""",provide_location,399
"I'd like something in Heraklio with a good rating. Budget is around $131 per night.""",confirmation,789
What's the best way to start learning about blockchain?,ask_info,48
"""Yes please. Book it for me.""",confirmation,145
Looking for a place to stay in 14th arr. Paris. Any suggestions?,provide_location,957
Looking for a place to stay in Via Veneto Rome. Any suggestions?,provide_location,1089
"I'd like something in Mitte Berlin with a good rating. Budget is around $85 per night.""",confirmation,638
Does it include breakfast?,ask_info,140
Looking for a place to stay in Trevi Rome. Any suggestions?,provide_location,1136
Looking for a place to stay in Bahnhofsviertel Frankfurt. Any suggestions?,provide_location,1028
Looking for a place to stay in UniÃ£o de Freguesias do Centro Porto. Any suggestions?,provide_location,905
Looking for a place to stay in Vaticano Prati Rome. Any suggestions?,provide_location,1103
"""Yes please. Book it for me.""",confirmation,624
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,142
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,266
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,477
Looking for a place to stay in Ludwigsvorstadt Munich. Any suggestions?,provide_location,967
Does it include breakfast?,ask_info,160
"""Yes please. Book it for me.""",confirmation,373
Does it include breakfast?,ask_info,232
Does it include breakfast?,ask_info,292
Does it include breakfast?,ask_info,164
"I'd like something in 15th arr. Paris with a good rating. Budget is around $113 per night.""",provide_location,496
Looking for a place to stay in Bahnhofsviertel Frankfurt. Any suggestions?,provide_location,1018
Looking for a place to stay in Ostend Frankfurt. Any suggestions?,provide_location,1016
"I'd like something in Ciutat Vella Barcelona with a good rating. Budget is around â¬Â 155 per night.""",provide_location,448
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1160
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,856
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $122 per night.""",provide_location,576
"""Yes please. Book it for me. """,confirmation,201
This is a great choice!,confirmation,121
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,1005
Does it include breakfast?,ask_info,120
"I'd like something in Kensington and Chelsea London with a good rating. Budget is around ‰âÂåÊ76 per night. """,confirmation,113
Looking for a place to stay in Gare Luxembourg. Any suggestions?,provide_location,873
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,463
"I'd like something in Islington London with a good rating. Budget is around ‰âÂåÊ135 per night.""",provide_location,175
Looking for a place to stay in Maxvorstadt Munich. Any suggestions?,provide_location,969
Looking for a place to stay in Bonnevoie Luxembourg. Any suggestions?,provide_location,877
Looking for a place to stay in 15th arr. Paris. Any suggestions?,provide_location,949
What are the latest trends in AI research?,ask_info,40
I want to visit [City Name].,confirmation,1187
"""Hi I'm planning a"" trip to Berlin and need a hotel.""",greeting,597
I want to visit [City Name].,confirmation,8
Looking for a place to stay in Frankfurt City Center (Old Town) Frankfurt. Any suggestions?,provide_location,1024
"I'd like something in Westminster Borough London with a good rating. Budget is around ‰âÂåÊ65 per night.""",provide_location,127
"I'd like something in UniÃ£o de Freguesias do Centro Porto with a good rating. Budget is around â¬Â 86 per night.""",provide_location,323
Does it include breakfast?,ask_info,300
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,258
"""Yes please. Book it for me.""",confirmation,293
"""Hi I'm planning a"" trip to London and need a hotel. """,greeting,78
Looking for a place to stay in Aventino Rome. Any suggestions?,provide_location,1148
"I'd like something in Lambeth London with a good rating. Budget is around ‰âÂåÊ92 per night. """,provide_location,106
Looking for a place to stay in Paranhos Porto. Any suggestions?,provide_location,904
Looking for a place to stay in Eixample Barcelona. Any suggestions?,provide_location,927
Does it include breakfast?,ask_info,698
Great! Please book it for me!,confirmation,115
"I'd like something in 14th arr. Paris with a good rating. Budget is around $150 per night.""",provide_location,532
"I'd like something in Ciutat Vella Barcelona with a good rating. Budget is around â¬Â 168 per night.""",provide_location,470
"I'd like something in Vaticano Prati Rome with a good rating. Budget is around $172 per night.""",provide_location,827
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 103 per night.""",confirmation,295
Looking for a place to stay in Westminster Borough London. Any suggestions?,ask_info,849
""" How can I improve my data analysis skills?",ask_info,28
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,481
I will visit from [Check in Date] until [Check out Date].,confirmation,18
"I'd like something in City of London London with a good rating. Budget is around ‰âÂåÊ162 per night.""",confirmation,143
"""Hi I'm planning a"" trip to Heraklio and need a hotel.""",greeting,791
Looking for a place to stay in Cannaregio Venice. Any suggestions?,provide_location,1171
"I'd like something in 10th arr. Paris with a good rating. Budget is around $130 per night. """,provide_location,536
Does it include breakfast?,ask_info,200
Can AI help in environmental conservation?,ask_info,49
"""Hi I'm planning a"" trip to London and need a hotel.""",greeting,146
"I'd like something in Heraklio with a good rating. Budget is around $87 per night.""",confirmation,786
"""Yes please. Book it for me.""",confirmation,297
"""Hi I'm planning a"" trip to Heraklio and need a hotel.""",greeting,768
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,433
"I'd like something in Central Station Rome with a good rating. Budget is around $107 per night.""",confirmation,809
"I'd like something in Eixample Barcelona with a good rating. Budget is around â¬Â 193 per night.""",provide_location,478
"I'd like something in NeukÃ¶lln Berlin with a good rating. Budget is around $68 per night.""",provide_location,594
Can you recommend a good science fiction book?,ask_info,43
"I'd like something in Mitte Berlin with a good rating. Budget is around $97 per night.""",confirmation,634
"I'd like something in Westminster Borough London with a good rating. Budget is around â¬Â 80 per night. """,provide_location,203
Looking for a place to stay in UniÃ£o de Freguesias do Centro Porto. Any suggestions?,provide_location,903
"""Hi I'm planning a"" trip to Luxembourg and need a hotel.""",greeting,310
"I'd like something in Heraklio with a good rating. Budget is around $65 per night.""",confirmation,769
I want to visit [City Name].,confirmation,65
Looking for a place to stay in Heraklio. Any suggestions?,provide_location,1072
Looking for a place to stay in Luxembourg. Any suggestions?,provide_location,864
This is a great choice!,confirmation,1196
"I'd like something in Luxembourg with a good rating. Budget is around ‰âÂåÊ95 per night.""",provide_location,195
"I'd like something in Mitte Berlin with a good rating. Budget is around $89 per night.""",confirmation,626
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1094
Looking for a place to stay in Rione Monti Rome. Any suggestions?,provide_location,1097
"""Hi I'm planning a"" trip to Barcelona and need a hotel.""",greeting,469
"""Yes please. Book it for me.""",confirmation,169
Looking for a place to stay in Frankfurt City Center (Old Town) Frankfurt. Any suggestions?,provide_location,1017
"I'd like something in Luxembourg with a good rating. Budget is around â¬Â 95 per night.""",confirmation,227
"I'd like something in 15th arr. Paris with a good rating. Budget is around $119 per night.""",provide_location,528
"""Yes please. Book it for me.""",confirmation,137
What are the latest trends in AI research?,ask_info,50
Looking for a place to stay in 9th arr. Paris. Any suggestions?,provide_location,944
How can I stay motivated while learning to code?,ask_info,51
Hello I'm looking to reserve a hotel room.,greeting,60
Looking for a place to stay in San Marco Venice. Any suggestions?,provide_location,1116
Great! Please book it for me!,confirmation,107
Looking for a place to stay in Castello Venice. Any suggestions?,provide_location,1168
"I'd like something in Tempelhof-SchÃ¶neberg Berlin with a good rating. Budget is around $108 per night.""",provide_location,646
Does it include breakfast?,ask_info,276
"""Yes please. Book it for me.""",confirmation,757
"""Yes please. Book it for me.""",confirmation,269
"""Yes please. Book it for me.""",confirmation,157
Looking for a place to stay in SchwanthalerhÃ¶he Munich. Any suggestions?,provide_location,977
"""Hi I'm planning a"" trip to Rome and need a hotel.""",greeting,824
Looking for a place to stay in 17th arr. Paris. Any suggestions?,provide_location,942
"""Yes please. Book it for me.""",confirmation,161
Does it include breakfast?,ask_info,196
Looking for a place to stay in Friedrichshain-Kreuzberg Berlin. Any suggestions?,provide_location,989
"""Yes please. Book it for me.""",confirmation,193
"""Yes please. Book it for me.""",confirmation,277
Looking for a place to stay in Navona Rome. Any suggestions?,provide_location,1102
"I'd like something in Ludwigsvorstadt Munich with a good rating. Budget is around $107 per night.""",provide_location,570
Looking for a place to stay in Heralkio City Centre Heraklio. Any suggestions?,provide_location,1060
"I'd like something in SchwanthalerhÃ¶he Munich with a good rating. Budget is around $100 per night.""",provide_location,587
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,491
I want to visit [City Name].,confirmation,1183
Good day I need to book accommodation.,greeting,2
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,513
"""Yes please. Book it for me.""",confirmation,628
"I'd like something in Eixample Barcelona with a good rating. Budget is around â¬Â 143 per night.""",provide_location,456
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,527
"I'd like something in Trionfale Rome with a good rating. Budget is around $243 per night.""",provide_location,819
""" What's the latest news on Mars exploration?",ask_info,23
Looking for a place to stay in Mitte Berlin. Any suggestions?,provide_location,1003
"""Hi I'm planning a"" trip to London and need a hotel. """,greeting,206
"I'd like something in Heraklio with a good rating. Budget is around $96 per night.""",confirmation,798
Looking for a place to stay in Hohenfelde Hamburg. Any suggestions?,provide_location,1052
Looking for a place to stay in Heraklio. Any suggestions?,provide_location,1067
Looking for a place to stay in GrÃ cia Barcelona. Any suggestions?,provide_location,917
Looking for a place to stay in Navona Rome. Any suggestions?,provide_location,1146
Does it include breakfast?,ask_info,296
"I'd like something in Via Veneto Rome with a good rating. Budget is around $277 per night.""",confirmation,815
"""Hi I'm planning a"" trip to Paris and need a hotel.""",greeting,537
